0.0,0.0,0.0,0.0
-0.00678253173828125,-0.0012054443359375,-0.0014250913922255902,0.0
-0.00433349609375,-0.001796722412109375,-0.0015462080845790001,0.0
-0.001369476318359375,0.00139617919921875,-0.0013812223848063427,0.049
0.000823974609375,0.0029296875,0.001140006083355042,0.121
8.392333984375e-05,0.004058837890625,0.0016878032757927887,0.036
0.002330780029296875,0.004192352294921875,0.0016220547175029418,0.036
0.007434844970703125,0.00555419921875,0.0011028917196370955,0.027
0.010265350341796875,0.00705718994140625,0.0012755070898835123,0.027
0.014972686767578125,0.00450897216796875,0.0012255487456908406,0.049
0.016460418701171875,0.001453399658203125,0.0002247708607315038,0.013
0.025196075439453125,0.004528045654296875,6.4627965911997916e-06,0.031
0.032299041748046875,0.00545501708984375,-0.0005705992410846476,0.058
0.041362762451171875,0.00189971923828125,-0.0013230482642293728,0.054
0.055316925048828125,0.0020751953125,-0.00192720091087347,0.058
0.07001495361328125,-7.62939453125e-05,-0.0030706565266191157,0.085
0.08814239501953125,-0.00435638427734375,-0.00428373029857557,0.085
0.10499191284179688,-0.00345611572265625,-0.008309665855205999,0.085
0.12531280517578125,-0.005428314208984375,-0.012034241289436632,0.103
0.14686965942382812,-0.007419586181640625,-0.014895263664973464,0.121
0.17148971557617188,-0.009220123291015625,-0.0209654016087309,0.112
0.19855880737304688,-0.012165069580078125,-0.02590066530934401,0.121
0.22261428833007812,-0.01743316650390625,-0.03284150828211713,0.139
0.25616455078125,-0.023700714111328125,-0.038220231277241966,0.143
0.2805976867675781,-0.0290069580078125,-0.04643374833061745,0.112
0.30631256103515625,-0.037006378173828125,-0.05401355576741486,0.125
0.33382415771484375,-0.04515838623046875,-0.061526122719774194,0.17
0.35663604736328125,-0.05068206787109375,-0.0697196215532703,0.143
0.38275909423828125,-0.06191253662109375,-0.08030301966053881,0.089
0.41173553466796875,-0.07163619995117188,-0.08909113204466369,0.174
0.4381828308105469,-0.08145904541015625,-0.09651119055068078,0.098
0.46007537841796875,-0.08928680419921875,-0.10445196220422862,0.103
0.48212432861328125,-0.09933090209960938,-0.11267167899905835,0.179
0.5035591125488281,-0.10877609252929688,-0.11993724429246891,0.112
0.5252494812011719,-0.11742019653320312,-0.12826138209217824,0.085
0.545379638671875,-0.12398529052734375,-0.13610392956817796,0.161
0.56597900390625,-0.13131332397460938,-0.1428697713382719,0.103
0.5853500366210938,-0.14025115966796875,-0.14957458716470998,0.054
0.6042251586914062,-0.149017333984375,-0.15722685958047833,0.139
0.6236190795898438,-0.15663528442382812,-0.1633866446740081,0.121
0.6465644836425781,-0.16704940795898438,-0.17096549574001305,0.085
0.6673965454101562,-0.17551422119140625,-0.17932015219599762,0.107
0.6890335083007812,-0.18337249755859375,-0.1860759917777413,0.143
0.711212158203125,-0.19329071044921875,-0.1937096745986174,0.112
0.7344245910644531,-0.20077896118164062,-0.20190841499580348,0.121
0.7592849731445312,-0.21335983276367188,-0.21032888059249508,0.134
0.785400390625,-0.22292327880859375,-0.21866161124862582,0.161
0.8110580444335938,-0.236663818359375,-0.22858935644424935,0.148
0.8385848999023438,-0.251007080078125,-0.2390258885247942,0.121
0.8679733276367188,-0.2658843994140625,-0.2479689692539917,0.152
0.8961715698242188,-0.2783927917480469,-0.2589214417869225,0.174
0.922332763671875,-0.29221343994140625,-0.26884203801833845,0.174
0.9512939453125,-0.3097953796386719,-0.2798550916464925,0.148
0.97930908203125,-0.32411956787109375,-0.28919108728602066,0.152
1.0050239562988281,-0.3411865234375,-0.29964858803515826,0.165
1.0291023254394531,-0.3565826416015625,-0.31071882225654135,0.161
1.0570068359375,-0.376495361328125,-0.32219152942587576,0.156
1.0863227844238281,-0.39434814453125,-0.3322094131714182,0.156
1.1128768920898438,-0.4113044738769531,-0.34409697344871343,0.174
1.1391677856445312,-0.4294166564941406,-0.3544776981530082,0.161
1.1709823608398438,-0.4474334716796875,-0.3651908002605782,0.174
1.1979560852050781,-0.46804046630859375,-0.3768275630428611,0.17
1.1979560852050781,-0.46804046630859375,-0.3768275630428611,0.183
1.2569503784179688,-0.5115280151367188,-0.40074473782462433,0.161
1.2839241027832031,-0.5306663513183594,-0.4109824348015646,0.179
1.3109664916992188,-0.5561676025390625,-0.4231522879595429,0.17
1.3406295776367188,-0.5764999389648438,-0.43346817678858035,0.179
1.3661117553710938,-0.5988311767578125,-0.4456613753344071,0.17
1.3661117553710938,-0.5988311767578125,-0.4456613753344071,0.174
1.4214859008789062,-0.6456718444824219,-0.4694541019751922,0.179
1.4502449035644531,-0.6680221557617188,-0.47888117992184415,0.188
1.4502449035644531,-0.6680221557617188,-0.47888117992184415,0.183
1.508392333984375,-0.7166976928710938,-0.5035622658064733,0.206
1.5360488891601562,-0.7420883178710938,-0.5162046444986961,0.179
1.5360488891601562,-0.7420883178710938,-0.5162046444986961,0.215
1.5619392395019531,-0.7685661315917969,-0.5277660549248517,0.17
1.5916023254394531,-0.7945785522460938,-0.540994497741082,0.219
1.621673583984375,-0.8189620971679688,-0.552169159654814,0.161
1.646728515625,-0.8460655212402344,-0.5655740102131771,0.224
1.67266845703125,-0.8724021911621094,-0.5779617478716277,0.156
1.6985244750976562,-0.9003982543945312,-0.590647072528685,0.215
1.7209663391113281,-0.9263153076171875,-0.6035197366604481,0.161
1.751068115234375,-0.9565963745117188,-0.6143009967213214,0.206
1.7733879089355469,-0.9815254211425781,-0.6266206283657667,0.17
1.7967033386230469,-1.0100326538085938,-0.6386812420359338,0.197
1.8195304870605469,-1.0380477905273438,-0.6503360928554042,0.183
1.8413772583007812,-1.0677146911621094,-0.6624935142137423,0.192
1.8650093078613281,-1.0966453552246094,-0.674805441647938,0.206
1.8867721557617188,-1.1267318725585938,-0.6870019677545578,0.197
1.9112472534179688,-1.1559524536132812,-0.6998241525437502,0.224
1.932098388671875,-1.1895980834960938,-0.7138765613824783,0.206
1.9601325988769531,-1.2254791259765625,-0.7260874017875522,0.237
1.9817314147949219,-1.258880615234375,-0.7399199375861583,0.188
2.006031036376953,-1.2953605651855469,-0.7535556105518326,0.246
2.0318374633789062,-1.3326187133789062,-0.767966120738272,0.197
2.0530776977539062,-1.3684921264648438,-0.7820261404869204,0.228
2.074512481689453,-1.4065055847167969,-0.7961476294639827,0.197
2.0970687866210938,-1.4453048706054688,-0.8096826580225769,0.25
2.119293212890625,-1.4833488464355469,-0.8245070554181666,0.206
2.1383285522460938,-1.5230941772460938,-0.8383463101129207,0.219
2.1608352661132812,-1.5608177185058594,-0.8532674862613364,0.228
2.1814498901367188,-1.6010894775390625,-0.8668611719698325,0.232
2.201915740966797,-1.6402168273925781,-0.8811696243431711,0.224
2.2204208374023438,-1.6823005676269531,-0.8963768568872723,0.228
2.245574951171875,-1.7237014770507812,-0.9111340911375513,0.237
2.2649459838867188,-1.7656211853027344,-0.9263079860709962,0.246
2.284160614013672,-1.8083267211914062,-0.9417894959477277,0.237
2.305389404296875,-1.8530349731445312,-0.9576171091536861,0.25
2.3233718872070312,-1.8989105224609375,-0.9729788982658302,0.224
2.3416519165039062,-1.9456100463867188,-0.9890273263361149,0.264
2.358570098876953,-1.9947738647460938,-1.0050920002847603,0.232
2.3756103515625,-2.0412979125976562,-1.0210885303574924,0.259
2.389209747314453,-2.0893516540527344,-1.0368479154457804,0.246
2.4096908569335938,-2.140350341796875,-1.0529288458907375,0.255
2.4208984375,-2.1865310668945312,-1.0689609995751155,0.232
2.436992645263672,-2.2376022338867188,-1.0848707679226854,0.273
2.450286865234375,-2.286846160888672,-1.100589648693753,0.246
2.461212158203125,-2.3368911743164062,-1.116812103206082,0.25
2.4734878540039062,-2.3858108520507812,-1.1332152603990981,0.237
2.4826889038085938,-2.4355850219726562,-1.1492050634141462,0.282
2.491779327392578,-2.486785888671875,-1.1657003086013793,0.255
2.49798583984375,-2.5363845825195312,-1.1825845987212955,0.246
2.5062942504882812,-2.591686248779297,-1.1990516812609615,0.232
2.513957977294922,-2.6415367126464844,-1.2151078231409145,0.246
2.520519256591797,-2.6936302185058594,-1.232027868553971,0.179
2.525196075439453,-2.7498741149902344,-1.2471050380987645,0.17
